example_ID,example_file,postexpectation,property,result,#CTIs,#template_refinements,#template_expressions,total_time,parse_time,inductivity_check_time,template_instantiation_time,template_refinement_time,one_shot,Motzkin,validate,refiner,partition_factor,distance,fast_parse,initial_template,inductive_template
0001,TACAS23/bounded_rw_multi_step.pgcl,[x=200000] + [not (x=200000)]*0,[x=1]*0.4,safely inductive,33,2,9,3.17,0.17,1.11,1.26,0.15,no,no,yes,inductivity,1,2,no,default,""
0002,TACAS23/bounded_rw_multi_step.pgcl,[x=200000] + [not (x=200000)]*0,[x=1]*0.4,timeout,,,,,,,,,no,no,yes,fixed,1,2,no,default,""
0003,TACAS23/bounded_rw_multi_step.pgcl,[x=200000] + [not (x=200000)]*0,[x=1]*0.4,timeout,,,,,,,,,no,no,yes,variable,1,2,no,default,""
0004,TACAS23/bounded_rw_multi_step.pgcl,[x=200000] + [not (x=200000)]*0,[x=1]*0.3,safely inductive,55,3,15,10.07,0.17,4.42,3.58,0.56,no,no,yes,inductivity,1,2,no,default,""
0005,TACAS23/bounded_rw_multi_step.pgcl,[x=200000] + [not (x=200000)]*0,[x=1]*0.3,timeout,,,,,,,,,no,no,yes,fixed,1,2,no,default,""
0006,TACAS23/bounded_rw_multi_step.pgcl,[x=200000] + [not (x=200000)]*0,[x=1]*0.3,timeout,,,,,,,,,no,no,yes,variable,1,2,no,default,""
0007,TACAS23/bounded_rw_multi_step.pgcl,[x=200000] + [not (x=200000)]*0,[x=1]*0.2,timeout,,,,,,,,,no,no,yes,inductivity,1,2,no,default,""
0008,TACAS23/bounded_rw_multi_step.pgcl,[x=200000] + [not (x=200000)]*0,[x=1]*0.2,timeout,,,,,,,,,no,no,yes,fixed,1,2,no,default,""
0009,TACAS23/bounded_rw_multi_step.pgcl,[x=200000] + [not (x=200000)]*0,[x=1]*0.2,timeout,,,,,,,,,no,no,yes,variable,1,2,no,default,""
0010,TACAS23/brp.pgcl,[failed=10] + [not (failed=10)]*0,[failed<=0 & sent<=0]*0.001,safely inductive,56,8,22,10.82,0.15,2.66,4.3,2.87,no,no,yes,inductivity,1,2,no,default,""
0011,TACAS23/brp.pgcl,[failed=10] + [not (failed=10)]*0,[failed<=0 & sent<=0]*0.001,safely inductive,70,2,9,17.88,0.15,11.01,6.24,0.02,no,no,yes,fixed,1,2,no,default,""
